Year ,Month,American Express Gold credit card,Indian Overseas Bank Visa International Credit card,Axis Platinum card,Bank of India's India Card,Gold International Card,Citibank Dinners Club International card,Union Bank of India Silver Card,Syndicate Global Classic Credit Card,Union Bank of India Gold Card,ICICI Bank Online card,Syndicate Global Gold Credit Card,CorpBank Gold card,Vijaya Bank Visa Gold Credit Card,HSBC Platinum card,Vijaya Bank MasterCard Global Card,CorpBank Classic card,Vijaya Bank VISA Classic International Card,HDFC Silver credit card,Vijaya Bank MasterCard Classic Credit Card,HDFC Cooperate credit card
2016,Nov,1.84,1.99,2.97,1.61,2.32,1.89,1.12,1.56,2.66,3.24,2,1.94,1.64,2.7,2.87,2.4,1.77,2.16,1.9,1.79
2016,Oct,1.84,2,2.97,1.62,2.35,1.93,1.12,1.6,2.86,3.19,1.99,2.01,1.64,2.72,2.8,2.4,1.81,2.16,1.95,1.81
2016,Sep,1.9,2.02,2.99,1.65,2.37,1.97,1.12,1.68,2.79,3.25,1.97,1.96,1.62,2.86,2.79,2.49,1.81,2.15,1.95,1.86
2016,Aug,1.87,2.01,3.05,1.69,2.49,1.97,1.14,1.72,2.57,3.16,2.12,1.99,1.64,2.81,2.71,2.56,1.86,2.15,2,1.9
2016,Jul,1.87,2.03,2.98,1.73,2.44,1.91,1.15,1.77,2.76,3.24,2.04,1.97,1.66,2.91,2.74,2.6,1.91,2.13,1.94,1.92
2016,Jun,1.92,2.03,3.01,1.76,2.38,1.92,1.15,1.85,2.7,3.32,2.15,1.96,1.66,2.91,2.95,2.61,1.89,2.15,1.9,1.97
2016,May,1.89,2.07,3.13,1.8,2.28,1.95,1.16,1.97,2.77,3.25,2.19,1.89,1.71,2.88,2.76,2.66,1.94,2.19,1.79,2.02
2016,Apr,1.91,2.15,3.21,1.88,2.3,1.93,1.18,2.09,2.64,3.2,2.24,1.96,1.71,2.98,2.72,2.7,1.97,2.21,1.97,2.09
2016,Mar,1.98,2.23,3.14,1.83,2.27,1.95,1.19,2.18,2.65,3.26,2.26,1.91,1.76,2.9,2.8,2.69,2.02,2.23,2.12,2.11
2016,Feb,2.01,2.34,3.16,1.96,2.23,2,1.19,2.26,2.59,3.35,2.31,1.86,1.82,3.07,2.92,2.75,2.03,2.31,2.52,2.19
2016,Jan,1.94,2.4,3.39,1.98,2.21,2.01,1.24,2.31,2.41,3.31,2.36,1.87,1.81,3.16,2.81,2.79,2.03,2.34,2.57,2.23
2015,Dec,1.99,2.42,3.32,1.95,2.17,1.99,1.27,2.32,2.71,3.39,2.34,1.91,1.81,3.01,2.94,2.76,2.15,2.36,2.55,2.22
2015,Nov,1.99,2.46,3.4,2.02,2.22,2.08,1.28,2.35,2.51,3.47,2.39,1.91,1.85,3.04,2.79,2.83,2.12,2.33,2.61,2.27
2015,Oct,2,2.47,3.37,2.05,2.28,2.12,1.33,2.25,2.55,3.52,2.41,1.88,1.86,3.02,2.8,2.82,2.16,2.43,2.63,2.26
2015,Sep,2.07,2.44,3.42,2.04,2.3,2.15,1.35,2.21,2.42,3.34,2.44,1.86,1.87,3.09,2.81,2.86,2.22,2.49,2.62,2.25
2015,Aug,2.01,2.45,3.41,2.06,2.41,2.22,1.39,2.18,2.43,3.26,2.56,1.8,1.89,3.05,2.67,2.86,2.22,2.47,2.63,2.26
2015,Jul,1.94,2.45,3.33,2,2.29,2.12,1.37,2.15,2.78,3.41,2.5,1.69,1.91,2.97,2.79,2.84,2.26,2.48,2.67,2.22
2015,Jun,2.04,2.43,3.43,1.86,2.35,2.18,1.35,2.17,2.91,3.39,2.49,1.83,1.82,2.95,2.8,2.85,2.27,2.51,2.66,2.18
2015,May,2.03,2.46,3.53,1.79,2.42,2.25,1.35,2.25,2.97,3.34,2.43,1.82,1.8,3.06,2.77,2.84,2.41,2.58,2.77,2.17
2015,Apr,1.93,2.5,3.68,1.88,2.3,2.28,1.32,2.31,2.51,3.51,2.5,1.93,1.81,3.02,2.64,2.93,2.44,2.59,2.94,2.24
2015,Mar,2.1,2.54,3.81,1.89,2.26,2.33,1.37,2.42,2.76,3.53,2.58,1.99,1.86,3.13,2.72,2.98,2.73,2.63,2.87,2.29
2015,Feb,2.07,2.61,4.44,1.97,2.26,2.49,1.32,2.51,2.45,3.46,2.68,1.99,1.89,3.18,2.76,3.13,2.8,2.62,2.95,2.37
2015,Jan,2,2.69,4.47,1.97,2.3,2.58,1.56,2.55,2.59,3.36,2.76,1.91,1.94,3.44,2.94,3.1,2.78,2.83,2.97,2.4
